smiles,label
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1
CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
NC(=O)N1c2ccccc2C=Cc2ccccc21,1
CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0
CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0
O=NN(CCCl)C(=O)NCCCl,0
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,1
CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,1
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
OC(O)C(Cl)(Cl)Cl,0
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
CN=C1CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1,1
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,1
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1
NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,1
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,0
O=c1[nH]c2cc(Cl)ccc2o1,1
c1ccc(C2(c3ccccc3)CC2C2=NCCN2)cc1,1
Cc1cc(C2CCCCC2)n(O)c(=O)c1,0
CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,1
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,0
CN=C(NC#N)NCCSCc1nc[nH]c1C,1
CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,1
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1
Cl[Pt+2]Cl.[NH2-].[NH2-],1
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,1
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,1
CC(C)N=c1cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,1
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,1
CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,1
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,1
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,1
Clc1cccc(Cl)c1NC1=NCCN1,0
Clc1ccc(C(OCCN2CCCCC2)c2ccccc2)cc1,1
O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,0
CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl,1
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1
CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1,1
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,0
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,1
CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,1
CC(=O)Oc1ccc(C(=C2CCCCC2)c2ccc(OC(C)=O)cc2)cc1,1
O=P1(N(CCCl)CCCl)NCCCO1,1
NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,1
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,1
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,1
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,1
CNCCCN1c2ccccc2CCc2ccccc21,0
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,1
CC(N)Cc1ccccc1,1
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1
NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0
CCN(CC)C(=O)N1CCN(C)CC1,1
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,0
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,1
OCC(S)CS,0
CN(C)CCOC(c1ccccc1)c1ccccc1,0
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,1
CCCC(CCC)C(=O)O,1
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,1
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,1
CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,0
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,0
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,1
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0
CC[N+](C)(C)c1cccc(O)c1,0
FC(F)OC(F)(F)C(F)Cl,1
CCc1ccc(C(=O)C(C)CN2CCCCC2)cc1,1
NC1=NCC2c3ccccc3Cc3ccccc3N12,1
Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,0
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,0
CCC1(C)CC(=O)NC1=O,0
CCOC(=O)C1N=C(c2ccccc2F)c2cc(Cl)ccc2NC1=O,1
CC(O)(P(=O)(O)O)P(=O)(O)O,0
CCc1cc2c(s1)-n1c(C)nnc1CN=C2c1ccccc1Cl,1
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,1
CCOC(=O)C=C(C)C=CC=C(C)C=Cc1c(C)cc(OC)c(C)c1C,1
CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,0
NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,1
NC(=O)OCC(COC(N)=O)c1ccccc1,1
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,1
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,1
Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,0
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,1
CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,1
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,1
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0
O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1
Nc1[nH]c(=O)ncc1F,0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,1
O=c1[nH]cc(F)c(=O)[nH]1,1
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1
CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,1
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,1
O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,1
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1
COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,0
CN(CC(=O)N1CCOCC1)Cc1c(Cl)cccc1NC(=O)c1ccccc1,1
COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,0
O=C(O)P(=O)(O)O,0
O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1,1
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0
NCC1(CC(=O)O)CCCCC1,1
CCOC(=O)c1ccc(OC(=O)CCCCCN=C(N)N)cc1,1
Nc1nc(=O)c2ncn(COC(CO)CO)c2[nH]1,0
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,1
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0
O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,1
Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,1
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,1
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,1
CCC1(c2ccccc2)CCC(=O)NC1=O,1
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1
COc1ccccc1OCC(O)CO,0
NC(N)=NCCN1CCCCCCC1,0
NC(N)=NC(=O)Cc1c(Cl)cccc1Cl,0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1
FC(F)(F)C(Cl)Br,1
CC(N)CCCC(C)(C)O,1
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,1
CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,0
CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,1
NNc1nncc2ccccc12,1
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1
NC(=O)NO,1
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
CC(C)C(=O)c1c(C(C)C)nn2ccccc12,1
CC(C)Cc1ccc(C(C)C(=O)O)cc1,1
NNCCc1ccccc1,1
CCN(CC)CC(=O)Nc1c(C)cccc1C,0
O=P1(NCCCl)OCCCN1CCCl,1
CN(C)CCCN1c2ccccc2CCc2ccccc21,1
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,0
CC(C)NNC(=O)c1ccncc1,1
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
Nc1nc(N)nc(-c2cc(Cl)ccc2Cl)n1,1
Cc1cc(C(=O)NNCc2ccccc2)no1,1
FC(F)OC(Cl)C(F)(F)F,1
NNC(=O)c1ccncc1,1
CC(C)NCC(O)c1ccc(O)c(O)c1,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,1
COc1ccc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc1OC,1
CNC1(c2ccccc2Cl)CCCCC1=O,1
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,1
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,0
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,1
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,1
Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,1
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,1
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,0
O=NN(CCCl)C(=O)NC1CCCCC1,1
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,0
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,0
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,1
OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,1
CC1=NN(c2ccccc2)C(=O)C1,1
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,1
CNC1(C)C2CCC(C2)C1(C)C,0
CN(CCCl)CCCl,0
Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,1
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,1
CC12CC3CC(C)(C1)CC(N)(C3)C2,1
C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,0
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0
Cc1cccc(C)c1NC(=O)C1CCCCN1C,0
CCCC(C)(COC(N)=O)COC(N)=O,0
c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,1
Nc1ccc(O)c(C(=O)O)c1,1
CC(C)NCC(O)c1cc(O)cc(O)c1,0
CN(C)C(=N)N=C(N)N,1
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,1
C1N2CN3CN1CN(C2)C3,0
COc1ccccc1OCC(O)COC(N)=O,0
COc1c2occc2cc2ccc(=O)oc12,1
COC(F)(F)C(Cl)Cl,1
COC(=O)Nc1nc2ccc(C(=O)c3cccs3)cc2[nH]1,0
COC(=O)C(c1ccccc1)C1CCCCN1,1
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,1
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,0
COCCc1ccc(OCC(O)CNC(C)C)cc1,1
Cc1ncc([N+](=O)[O-])n1CCO,1
CC(C)(C(=O)c1cccnc1)c1cccnc1,0
Cc1cccc(C)c1OCC(C)N,1
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0
COc1ccc(OC)c(C(O)CNC(=O)CN)c1,0
N=c1nc(N2CCCCC2)cc(N)n1O,0
CN1CCN2c3ncccc3Cc3ccccc3C2C1,1
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1
NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,1
CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,1
COc1ccc2cc(CCC(C)=O)ccc2c1,0
N=C(N)c1ccc2cc(OC(=O)c3ccc(N=C(N)N)cc3)ccc2c1,1
CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,1
CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,0
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,1
CN1CCOC(c2ccccc2)c2ccccc2C1,1
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,1
CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,1
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,1
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,1
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,1
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],0
CN1Cc2c(N)cccc2C(c2ccccc2)C1,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,1
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,1
CNCCC=C1c2ccccc2CCc2ccccc21,1
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
Cc1cc2c(s1)=Nc1ccccc1NC=2N1CCN(C)CC1,1
COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,1
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1
Cc1ccccc1C(OCCN(C)C)c1ccccc1,0
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1
O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,1
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,0
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,1
Nc1ccc(C(=O)O)c(O)c1,1
NCCC(O)(P(=O)(O)O)P(=O)(O)O,0
COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,1
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1
C#CCN(C)Cc1ccccc1,0
NC1=NC(=O)C(c2ccccc2)O1,1
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,1
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,1
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,1
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
CCOc1ccc(NC(C)=O)cc1,1
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0
CC(C)(N)Cc1ccccc1,1
O=C(O)CCCc1ccccc1,0
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1
COc1nc(C)nc(Cl)c1NC1=NCCN1,1
Cc1cccc(C)c1NC(=O)CC12CCCN1CCC2,1
CC(N=C(NC#N)Nc1ccncc1)C(C)(C)C,0
CC(C)NCC(O)COc1cccc2[nH]ccc12,0
CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,1
O=C(CCBr)N1CCN(C(=O)CCBr)CC1,1
NC(=O)CN1CCCC1=O,1
CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,0
CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,0
O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,1
CC(C(=O)O)c1ccc2c(c1)Cc1cccnc1O2,1
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,1
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0
CCCNC(C)C(=O)Nc1ccccc1C,0
COc1cc(NC(C)CCCN)c2ncccc2c1,0
CCC1(c2ccccc2)C(=O)NCNC1=O,0
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0
CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
CCN(CC)CCNC(=O)c1ccc(N)cc1,1
CNNCc1ccc(C(=O)NC(C)C)cc1,1
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0
CC(C)N=C(N)N=C(N)Nc1ccc(Cl)cc1,0
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,1
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,1
